"","age","past_temp","past_co2","modern_co2","present_t","recon_mi","corrected_mi"
"139",9823,14.884225,264.4,340,14.4390059463742,0.487888,1.02682459876163
"140",9843,16.1204,264.4,340,14.4390059463742,0.480904,1.18891738500992
"141",9862,14.43782,264.4,340,14.4390059463742,0.524941,1.00491155740443
"142",9882,14.242735,264.4,340,14.4390059463742,0.593003,1.04891684592012
"143",9903,15.79338,264.3,340,14.4390059463742,0.493796,1.15804489935168
"144",9925,16.45726,264.3,340,14.4390059463742,0.428127,1.18062748250141
"145",9951,15.717115,264.3,340,14.4390059463742,0.473277,1.12599134301776
"146",9975,15.131305,264.3,340,14.4390059463742,0.45373,1.02551019743093
"147",10001,15.32346,264.2,340,14.4390059463742,0.53291,1.1351612258938
"148",10028,14.871245,264.1,340,14.4390059463742,0.558392,1.1006302181246
"149",10057,17.51124,264.1,340,14.4390059463742,0.414236,1.31505741277484
"150",10089,15.60559,264.1,340,14.4390059463742,0.595404,1.24025760285878
"151",10120,16.048725,264,340,14.4390059463742,0.350761,1.04484963336484
"152",10153,16.0087,263.7,340,14.4390059463742,0.473838,1.17134594691911
"153",10187,15.144115,263.7,340,14.4390059463742,0.481948,1.06119295560692
"154",10222,16.486195,264.55,340,14.4390059463742,0.392532,1.14503453888526
"155",10262,17.04191,264.55,340,14.4390059463742,0.394061,1.22399345767946
"156",10299,15.63706,265.7,340,14.4390059463742,0.427851,1.05682398474012
"157",10337,15.631225,265.3,340,14.4390059463742,0.426451,1.05755704570479
"158",10376,15.55998,264.9,340,14.4390059463742,0.479709,1.10663705493168
"159",10415,16.365245,266.2,340,14.4390059463742,0.41497,1.13952184791269
"160",10458,16.276965,266.2,340,14.4390059463742,0.484494,1.20072721545736
"161",10497,16.349345,266.2,340,14.4390059463742,0.438019,1.1616778153613
"162",10536,16.27834,267.2,340,14.4390059463742,0.464915,1.17269358956199
"163",10612,16.047825,267.2,340,14.4390059463742,0.503634,1.18160009465663
"164",10690,16.48535,266.45,340,14.4390059463742,0.448163,1.18936239864126
"165",10762,16.975485,266,340,14.4390059463742,0.435743,1.24795422918866
"166",10835,17.66838,265.55,340,14.4390059463742,0.473725,1.38983986941416
"167",10904,15.477845,266.35,340,14.4390059463742,0.524962,1.13185026584534
"168",10972,15.78077,266.2,340,14.4390059463742,0.567718,1.21953547135035
"169",11044,17.06245,266.2,340,14.4390059463742,0.422194,1.24417674795151
"170",11113,14.07146,264.8,340,14.4390059463742,0.541849,0.970137559043593
"171",11187,16.074465,265.15,340,14.4390059463742,0.490152,1.18659492323773
"172",11258,17.40549,264.4,340,14.4390059463742,0.513015,1.40348966986041
"173",11333,15.502385,264.455,340,14.4390059463742,0.543125,1.16851378674329
"174",11414,14.840655,266.32,340,14.4390059463742,0.487248,1.00599304150804
"175",11499,15.36493,267.415,340,14.4390059463742,0.513904,1.09688056505009
"176",11594,14.64327,261,340,14.4390059463742,0.462316,0.993162887503484
"177",11888,15.016305,253.73,340,14.4390059463742,0.445394,1.0821720308701
"178",11954,13.61493,251.455,340,14.4390059463742,0.389403,0.852722854217899
"179",12022,14.482675,248.13,340,14.4390059463742,0.465376,1.07460819686484
"180",12091,14.12478,253.345,340,14.4390059463742,0.417931,0.935739301787682
"181",12234,12.575605,249.09,340,14.4390059463742,0.48076,0.827256362095235
"182",12382,12.30782,243.655,340,14.4390059463742,0.477946,0.83156720459443
"183",12537,12.47163,248.33,340,14.4390059463742,0.474711,0.813270167559225
"184",12698,12.908245,242.915,340,14.4390059463742,0.428726,0.866424518817107
"185",12871,13.24905,240.295,340,14.4390059463742,0.425493,0.929665316656779
"186",13043,13.682535,236.77,340,14.4390059463742,0.483385,1.07744003701476
"187",13218,12.610745,239.41,340,14.4390059463742,0.536082,0.965415306201984
"188",13397,13.91437,237.83,340,14.4390059463742,0.439547,1.05443834674049
"189",13578,14.72327,239.845,340,14.4390059463742,0.458435,1.16830419968319
"190",13762,13.627845,241.11,340,14.4390059463742,0.466207,1.0161940755508
"191",13947,15.31739,238.245,340,14.4390059463742,0.469603,1.2763142935438
"192",14133,13.802605,237.82,340,14.4390059463742,0.450253,1.05047991215374
"193",14327,14.841775,238.94,340,14.4390059463742,0.349928,1.0779463622276
"194",14512,13.35139,241.6,340,14.4390059463742,0.498382,1.00820091569384
"195",14695,14.525705,233.2,340,14.4390059463742,0.41814,1.15515618968122
"196",14877,13.996235,230.035,340,14.4390059463742,0.433336,1.12562674855306
"197",15056,15.177935,227.185,340,14.4390059463742,0.443005,1.32576911706698
"198",15144,13.24549,229.24,340,14.4390059463742,0.489104,1.08805617624988
"199",15231,13.647995,229.225,340,14.4390059463742,0.515634,1.17100538811594
"200",15317,12.46756,227.64,340,14.4390059463742,0.513872,1.02210385388845
"201",15402,13.45252,225.065,340,14.4390059463742,0.492902,1.1570598616216
"202",15486,14.472345,223.4,340,14.4390059463742,0.45935,1.2783237651623
"203",15576,16.186575,223.145,340,14.4390059463742,0.491031,1.5590693258369
"204",15722,12.52446,223.51,340,14.4390059463742,0.429873,0.978905513460449
"205",15793,12.398135,223.61,340,14.4390059463742,0.430739,0.961932778768715
"206",15870,10.760215,222.935,340,14.4390059463742,0.45389,0.774513274524116
"207",15939,12.35073,223.77,340,14.4390059463742,0.365376,0.886591435022807
"208",16006,12.72497,223.4,340,14.4390059463742,0.375637,0.950605099330289
"209",16072,13.518925,224.36,340,14.4390059463742,0.36602,1.03961265783862
"210",16137,10.44588,223.635,340,14.4390059463742,0.441893,0.715460852521363
"211",16206,13.415415,227.32,340,14.4390059463742,0.342865,0.975339103759262
"212",16269,11.89375,216.39,340,14.4390059463742,0.422392,0.949967256843771
"213",16330,10.199119,213.515,340,14.4390059463742,0.474221,0.804403608244835
"214",16391,11.01799,210.36,340,14.4390059463742,0.442874,0.909255717536089
"215",16452,11.55062,217.19,340,14.4390059463742,0.395824,0.869590394682296
"216",16517,11.802705,208.3,340,14.4390059463742,0.278469,0.86333961626437
"217",16576,11.14875,208.555,340,14.4390059463742,0.448982,0.949797883890501
"218",16635,12.849935,210.805,340,14.4390059463742,0.3754,1.08237988739664
"219",16694,13.0127,211.7,340,14.4390059463742,0.341791,1.0609276679292
"220",16753,12.077215,207.89,340,14.4390059463742,0.363719,0.992704860575756
"221",16818,14.158905,205.36,340,14.4390059463742,0.373298,1.31542131069479
"222",16876,10.7909,204.06,340,14.4390059463742,0.451034,0.94664669703516
"223",16935,12.04843,203.625,340,14.4390059463742,0.390956,1.05831860729131
"224",16994,10.837725,203.625,340,14.4390059463742,0.480079,0.986980756851559
"225",17053,10.03181,203.21,340,14.4390059463742,0.465448,0.868659212061053
"226",17118,9.8958485,200.365,340,14.4390059463742,0.461283,0.873699576083699
"227",17177,10.426055,198.46,340,14.4390059463742,0.477632,0.979606478450436
"228",17236,12.864705,198.29,340,14.4390059463742,0.380516,1.2132159639672
"229",17295,11.274705,195.265,340,14.4390059463742,0.446154,1.09385119839002
"230",17354,12.146745,190.5,340,14.4390059463742,0.404584,1.22014038970163
"231",17419,11.463015,191.325,340,14.4390059463742,0.396909,1.10894460719325
"232",17478,10.420725,192.24,340,14.4390059463742,0.424005,0.986130693609768
"233",17537,12.035565,192.495,340,14.4390059463742,0.385468,1.16349048695992
"234",17596,11.631775,196.375,340,14.4390059463742,0.438248,1.12311262107732
"235",17655,11.98309,193.795,340,14.4390059463742,0.352284,1.10782834623055
"236",17720,11.907815,189.965,340,14.4390059463742,0.419211,1.20805213791857
"237",17779,10.72256,189.475,340,14.4390059463742,0.441874,1.07409273849406
"238",17838,11.74325,190.365,340,14.4390059463742,0.407721,1.16894011176653
"239",17898,12.40418,190.99,340,14.4390059463742,0.365678,1.2096702684151
"240",17957,11.455935,188.6,340,14.4390059463742,0.376603,1.11547604883014
"241",18023,12.78399,187.79,340,14.4390059463742,0.349292,1.28001876987882
"242",18084,13.026125,188.615,340,14.4390059463742,0.392178,1.35088842820054
"243",18145,12.796495,186.945,340,14.4390059463742,0.328991,1.269430648181
"244",18207,12.38054,187.265,340,14.4390059463742,0.382299,1.26415119689853
"245",18269,10.78697,188.775,340,14.4390059463742,0.431274,1.07920508010558
"246",18339,12.4516,187.925,340,14.4390059463742,0.363905,1.24740791524854
"247",18402,11.03844,188.34,340,14.4390059463742,0.502894,1.19283731654427
"248",18466,12.1807,187.27,340,14.4390059463742,0.381802,1.23561536696178
"249",18530,10.51409,187.67,340,14.4390059463742,0.435265,1.0579164949077
"250",18666,12.243875,193.9,340,14.4390059463742,0.278691,1.06515067186285
"251",18796,11.12836,192.97,340,14.4390059463742,0.398897,1.04827384475978
"252",18939,10.85212,190.605,340,14.4390059463742,0.461861,1.10066553030589
"253",19087,10.72219,191.9,340,14.4390059463742,0.409936,1.0157091066446
"254",19227,10.32451,191.335,340,14.4390059463742,0.375349,0.932250364735379
"255",19370,10.94298,191.55,340,14.4390059463742,0.472478,1.11424027476555
"256",19504,9.740445,190.235,340,14.4390059463742,0.48956,0.982896236251503
"257",19639,10.050925,191.42,340,14.4390059463742,0.467545,0.989725859912662
"258",19768,10.67402,193.6,340,14.4390059463742,0.47228,1.05631003549223
"259",19886,12.18029,196.06,340,14.4390059463742,0.465912,1.2309955790848
"260",20003,10.97717,194.89,340,14.4390059463742,0.461431,1.07303781939372
"261",20106,10.556615,192.095,340,14.4390059463742,0.427358,1.00938553976593
"262",20206,11.882545,192.095,340,14.4390059463742,0.431126,1.19451111735111
"263",20295,9.2690875,190.23,340,14.4390059463742,0.511353,0.942360225028573
"264",20372,11.081285,190.23,340,14.4390059463742,0.420676,1.0930078665579
"265",20448,10.07101,191.96,340,14.4390059463742,0.458223,0.977305335692268
"266",20517,10.921845,191.96,340,14.4390059463742,0.423512,1.0562289793477
"267",20590,9.857285,190.845,340,14.4390059463742,0.489315,0.992028805091937
"268",20666,12.753365,190.845,340,14.4390059463742,0.381058,1.27635414135386
"269",20745,9.5324,190.21,340,14.4390059463742,0.509561,0.975826998817107
"270",20837,9.162833,191.765,340,14.4390059463742,0.491845,0.892803767276824
"271",20940,10.53111,191.765,340,14.4390059463742,0.457853,1.04087687244889
"272",21048,9.6128695,189.635,340,14.4390059463742,0.48118,0.963417702059208
"273",21173,10.00638,189.225,340,14.4390059463742,0.491841,1.03141679166721
"274",21301,10.426695,188.645,340,14.4390059463742,0.430404,1.03077661751959
"275",21433,8.32988385,186.235,340,14.4390059463742,0.49085,0.838520266270907
"276",21574,11.40008,186.595,340,14.4390059463742,0.417916,1.17259100908079
"277",21716,10.64523,186.595,340,14.4390059463742,0.460863,1.11377862235435
"278",21866,8.68089215,189.37,340,14.4390059463742,0.455234,0.816386652467259
"279",22031,10.720585,189.08,340,14.4390059463742,0.430449,1.06610639759024
"280",22197,9.2474915,191.27,340,14.4390059463742,0.408191,0.823721205161418
"281",22379,9.802635,187.02,340,14.4390059463742,0.528548,1.06482455636137
"282",22560,10.65066,184.945,340,14.4390059463742,0.425217,1.09515678825892
"283",22748,10.275895,190.01,340,14.4390059463742,0.386687,0.951065527643789
"284",22952,11.93345,189.4,340,14.4390059463742,0.415948,1.21421553135968
"285",23152,12.00133,189.34,340,14.4390059463742,0.42524,1.23408641622007
"286",23368,13.18134,190.155,340,14.4390059463742,0.37145,1.33394871823834
"287",23577,13.33028,187.385,340,14.4390059463742,0.317124,1.32735435089565
"288",23788,12.119755,185.56,340,14.4390059463742,0.37794,1.24172911651265
"289",24012,13.30399,183.905,340,14.4390059463742,0.263031,1.30447942014419
"290",24226,13.457145,185.705,340,14.4390059463742,0.315264,1.36213846180667
"291",24450,13.995055,183.65,340,14.4390059463742,0.321666,1.46970883243201
"292",24662,13.712425,180.57,340,14.4390059463742,0.299384,1.44043815268451
"293",24871,12.357,180.63,340,14.4390059463742,0.34461,1.2948710706997
"294",25088,9.1635905,180.69,340,14.4390059463742,0.477244,0.993811189151822
"295",25291,11.272245,181.675,340,14.4390059463742,0.449034,1.24161435537379
"296",25501,11.086455,183.02,340,14.4390059463742,0.440271,1.19172604166921
"297",25699,11.214125,184.96,340,14.4390059463742,0.495095,1.24552589941077
"298",25896,11.45953,185.53,340,14.4390059463742,0.381754,1.1543902795855
"299",26104,11.427615,184.545,340,14.4390059463742,0.426935,1.20818957169385
"300",26412,11.348065,184.89,340,14.4390059463742,0.429776,1.19637352569551
"301",26614,11.676505,185.475,340,14.4390059463742,0.405258,1.20974416441013
"302",26829,12.480595,185.935,340,14.4390059463742,0.451586,1.36641341770506
"303",27049,11.751265,186.83,340,14.4390059463742,0.415035,1.21565667943404
"304",27274,11.10397,192.495,340,14.4390059463742,0.404285,1.05546177806777
"305",27506,12.480025,191.38,340,14.4390059463742,0.396843,1.24905968382093
"306",27733,12.31724,189.3,340,14.4390059463742,0.400278,1.25223794279426
"307",27974,12.569895,189.29,340,14.4390059463742,0.371344,1.25706339516939
"308",28219,10.97212,191.705,340,14.4390059463742,0.375762,1.01606126892779
"309",28821,11.61668,193.89,340,14.4390059463742,0.36887,1.07401796350471
"310",29398,11.09693,189.52,340,14.4390059463742,0.524119,1.21046997110533
"311",30419,10.13446,184.3,340,14.4390059463742,0.448462,1.05602456231763
"312",31388,11.638685,189.215,340,14.4390059463742,0.379583,1.13719073358068
"313",32106,10.132605,195.165,340,14.4390059463742,0.484969,0.980615257413643
"314",32889,9.834265,196.7,340,14.4390059463742,0.548047,0.990019105832562
"315",33545,10.880855,197.465,340,14.4390059463742,0.429742,1.00122333852063
"316",34631,10.377045,199.59,340,14.4390059463742,0.458898,0.942701729442578
"317",35945,10.751385,201.045,340,14.4390059463742,0.492588,1.01329433262112
"318",36937,9.2787795,203.51,340,14.4390059463742,0.51482,0.817005438953965
"319",38485,9.198735,208.655,340,14.4390059463742,0.49809,0.742129362498405
"320",39103,8.39263933,205.8,340,14.4390059463742,0.546192,0.712363504255927
"321",39681,11.449825,196.185,340,14.4390059463742,0.427039,1.08847279487003
"322",40002,13.25768,195.075,340,14.4390059463742,0.314463,1.23139247432856
"323",40253,9.932895,195.795,340,14.4390059463742,0.546388,1.01054035855607
"324",40657,8.272382,200.975,340,14.4390059463742,0.500606,0.695999578141789
"325",41029,10.13713,201.25,340,14.4390059463742,0.433944,0.869146736952937
"326",41327,9.5300695,204.19,340,14.4390059463742,0.458241,0.786180354675419
"327",41758,10.67199,201.12,340,14.4390059463742,0.441728,0.949542633022185
"328",42029,11.58064,199.89,340,14.4390059463742,0.409008,1.0502845620275
"329",42240,8.755353,200.395,340,14.4390059463742,0.467121,0.73014818012205
"330",42495,10.41364,202.865,340,14.4390059463742,0.495868,0.953757283627403
"331",42877,10.613855,205.305,340,14.4390059463742,0.381419,0.839785448531615
"332",43740,11.20727,202.435,340,14.4390059463742,0.507078,1.07625694941164
"333",44062,11.71145,204.31,340,14.4390059463742,0.391607,1.0065837766515
"334",44404,11.324645,205.525,340,14.4390059463742,0.471039,1.02493511284535
"335",44764,11.184635,211.365,340,14.4390059463742,0.411543,0.889961152970395
"336",45138,13.376115,209.72,340,14.4390059463742,0.323035,1.10994359966621
"337",45525,12.733005,216.005,340,14.4390059463742,0.359366,1.00118254639646
"338",46322,12.01812,218.35,340,14.4390059463742,0.347459,0.87154099012231
"339",47601,10.2717,204.025,340,14.4390059463742,0.407037,0.832931736526258
"340",48772,10.88738,201.28,340,14.4390059463742,0.429229,0.963956973517982
"341",50937,11.22178,207.525,340,14.4390059463742,0.54883,1.07223653971665
"342",52168,12.206855,216.45,340,14.4390059463742,0.385159,0.952925314114921
"343",52330,10.884445,216.45,340,14.4390059463742,0.48821,0.882582817976337
"344",52933,10.531495,222.435,340,14.4390059463742,0.539465,0.835685928566277
"345",53562,12.02397,222.2,340,14.4390059463742,0.590746,1.08913908819333
"346",54360,10.969175,219.165,340,14.4390059463742,0.556933,0.939822580645306
"347",56695,11.799285,212.44,340,14.4390059463742,0.508502,1.0625309122935
"348",56821,9.67687,214.07,340,14.4390059463742,0.529626,0.787305478442916
"349",58294,13.09698,223.75,340,14.4390059463742,0.434754,1.05937588263413
"350",59004,12.654425,231.29,340,14.4390059463742,0.412567,0.91139326518527
"351",61201,11.728895,209.26,340,14.4390059463742,0.55498,1.13099257589913
"352",61618,10.91969,208.64,340,14.4390059463742,0.486621,0.957072673287448
"353",63345,10.27742,198.775,340,14.4390059463742,0.590586,1.07252502974363
"354",65500,12.364315,208.98,340,14.4390059463742,0.548204,1.21381341937431
"355",65984,13.201235,200.59,340,14.4390059463742,0.349848,1.20417815357681
"356",67492,10.50019,202.45,340,14.4390059463742,0.461421,0.933968070861608
"357",69280,11.543625,208.34,340,14.4390059463742,0.466809,1.02330108076344
"358",69681,8.818884,213.405,340,14.4390059463742,0.550936,0.703568886790374
"359",70083,12.57591,217.94,340,14.4390059463742,0.331883,0.933733934659669
"360",71728,12.949905,238.51,340,14.4390059463742,0.49364,0.974542206473389
"361",73834,12.52199,232.035,340,14.4390059463742,0.527963,1.00639345411567
"362",74427,12.94209,236.285,340,14.4390059463742,0.470405,0.967870444283664
"363",75975,11.813955,244.64,340,14.4390059463742,0.429378,0.709774593746851
"364",78001,16.088725,225.785,340,14.4390059463742,0.430684,1.45511839156979
"365",78428,14.814645,225.395,340,14.4390059463742,0.523328,1.37614644207607
"366",80167,13.59087,232.67,340,14.4390059463742,0.37417,0.985772320461892
"367",82264,9.3190965,239.88,340,14.4390059463742,0.45619,0.455317743414138
